original, source, source_code, mapping, target, target_code 
A1CF, HGNC, H, 220951_s_at, iAffy, X
A1CF, HGNC, H, 2CPD, PDB, Pd
A1CF, HGNC, H, GO:0005783, GeneOntology, T
A1CF, HGNC, H, ILMN_1779670, Illumina, Il
A1CF, HGNC, H, GO:0007566, GeneOntology, T
A1CF, HGNC, H, uc010qho.3, UCSC Genome Browser, Uc
A1CF, HGNC, H, NM_138933, RefSeq, Q
A1CF, HGNC, H, 57966_at, iAffy, X
A1CF, HGNC, H, A_23_P104224, Agilent, Ag
A1CF, HGNC, H, Q5T0W7, Uniprot-TrEMBL, S
A1CF, HGNC, H, NM_138932, RefSeq, Q
A1CF, HGNC, H, GO:0016554, GeneOntology, T
A1CF, HGNC, H, 29974, WikiGenes, Wg
A1CF, HGNC, H, 0004610332, Illumina, Il
A1CF, HGNC, H, GO:0016556, GeneOntology, T
A1CF, HGNC, H, GO:0050821, GeneOntology, T
A1CF, HGNC, H, NM_001198820, RefSeq, Q
A1CF, HGNC, H, A_24_P570378, Agilent, Ag
A1CF, HGNC, H, GO:0005737, GeneOntology, T
A1CF, HGNC, H, GO:0005654, GeneOntology, T
A1CF, HGNC, H, 16714348, iAffy, X
A1CF, HGNC, H, GO:0010609, GeneOntology, T
A1CF, HGNC, H, uc001jji.4, UCSC Genome Browser, Uc
A1CF, HGNC, H, GO:0003676, GeneOntology, T
A1CF, HGNC, H, uc057tgz.1, UCSC Genome Browser, Uc
A1CF, HGNC, H, 11745515_a_at, iAffy, X
A1CF, HGNC, H, 241547_at, iAffy, X
A1CF, HGNC, H, GO:0006397, GeneOntology, T
A1CF, HGNC, H, Hs.282795, UniGene, U
A1CF, HGNC, H, uc057tgv.1, UCSC Genome Browser, Uc
A1CF, HGNC, H, F8W9F8, Uniprot-TrEMBL, S
A1CF, HGNC, H, NP_620310, RefSeq, Q
A1CF, HGNC, H, NP_620311, RefSeq, Q
A1CF, HGNC, H, NP_055391, RefSeq, Q
A2MP1, HGNC, H, 17120790, iAffy, X
A2MP1, HGNC, H, A_21_P0011082, Agilent, Ag
A2MP1, HGNC, H, Hs.627439, UniGene, U
A2MP1, HGNC, H, A_21_P0000904, Agilent, Ag
A2MP1, HGNC, H, Hs.569125, UniGene, U
A2MP1, HGNC, H, Hs.730403, UniGene, U
A2MP1, HGNC, H, 16761106, iAffy, X
A2MP1, HGNC, H, 16761118, iAffy, X
A2MP1, HGNC, H, ENSG00000256069, Ensembl, En
A2MP1, HGNC, H, A2MP1, HGNC, H
A2MP1, HGNC, H, NR_040112, RefSeq, Q
